from_id,to_id,from_type,to_type,from_location,to_location,distance_miles,travel_time_minutes,deadheading_cost,waiting_cost,delay_risk_cost,total_cost,waiting_time_minutes
fellsway_garage,65802629.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802630.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802631.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802632.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802633.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802634.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802635.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802636.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802637.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802657.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802658.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802659.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802660.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802661.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802662.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802663.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802664.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802665.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802666.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802667.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802668.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802669.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
fellsway_garage,65802670.0,depot,trip,fellsway_garage,welst,2.0,10.0,15.0,0.0,0.0,15.0,
fellsway_garage,65802671.0,depot,trip,fellsway_garage,elm,1.7,8.5,12.75,0.0,0.0,12.75,
65802629.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802630.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802631.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802632.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802633.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802634.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802635.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802636.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802637.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802657.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802658.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802659.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802660.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802661.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802662.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802663.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802664.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802665.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802666.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802667.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802668.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802669.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802670.0,fellsway_garage,trip,depot,elm,fellsway_garage,1.7,8.5,12.75,0.0,0.0,12.75,
65802671.0,fellsway_garage,trip,depot,welst,fellsway_garage,2.0,10.0,15.0,0.0,0.0,15.0,
65802629.0,65802630.0,trip,trip,elm,elm,0.1,0.5,0.75,1.75,15.933333333333334,18.433333333333334,3.5
65802629.0,65802631.0,trip,trip,elm,welst,1.5,7.5,11.25,5.75,15.933333333333334,32.93333333333334,11.5
65802629.0,65802632.0,trip,trip,elm,elm,0.1,0.5,0.75,16.75,15.933333333333334,33.43333333333334,33.5
65802629.0,65802633.0,trip,trip,elm,welst,1.5,7.5,11.25,20.75,15.933333333333334,47.93333333333334,41.5
65802629.0,65802634.0,trip,trip,elm,elm,0.1,0.5,0.75,31.75,15.933333333333334,48.43333333333334,63.5
65802629.0,65802635.0,trip,trip,elm,welst,1.5,7.5,11.25,35.75,15.933333333333334,62.93333333333334,71.5
65802629.0,65802636.0,trip,trip,elm,elm,0.1,0.5,0.75,46.75,15.933333333333334,63.43333333333334,93.5
65802629.0,65802637.0,trip,trip,elm,welst,1.5,7.5,11.25,50.75,15.933333333333334,77.93333333333334,101.5
65802629.0,65802657.0,trip,trip,elm,elm,0.1,0.5,0.75,61.75,15.933333333333334,78.43333333333334,123.5
65802629.0,65802658.0,trip,trip,elm,welst,1.5,7.5,11.25,65.75,15.933333333333334,92.93333333333334,131.5
65802629.0,65802659.0,trip,trip,elm,elm,0.1,0.5,0.75,76.75,15.933333333333334,93.43333333333334,153.5
65802629.0,65802660.0,trip,trip,elm,welst,1.5,7.5,11.25,80.75,15.933333333333334,107.93333333333334,161.5
65802629.0,65802661.0,trip,trip,elm,elm,0.1,0.5,0.75,91.75,15.933333333333334,108.43333333333334,183.5
65802629.0,65802662.0,trip,trip,elm,welst,1.5,7.5,11.25,95.75,15.933333333333334,122.93333333333334,191.5
65802629.0,65802663.0,trip,trip,elm,elm,0.1,0.5,0.75,106.75,15.933333333333334,123.43333333333334,213.5
65802629.0,65802664.0,trip,trip,elm,welst,1.5,7.5,11.25,110.75,15.933333333333334,137.93333333333334,221.5
65802629.0,65802665.0,trip,trip,elm,elm,0.1,0.5,0.75,121.75,15.933333333333334,138.43333333333334,243.5
65802629.0,65802666.0,trip,trip,elm,welst,1.5,7.5,11.25,125.75,15.933333333333334,152.93333333333334,251.5
65802629.0,65802667.0,trip,trip,elm,elm,0.1,0.5,0.75,136.75,15.933333333333334,153.43333333333334,273.5
65802629.0,65802668.0,trip,trip,elm,welst,1.5,7.5,11.25,140.75,15.933333333333334,167.93333333333334,281.5
65802629.0,65802669.0,trip,trip,elm,elm,0.1,0.5,0.75,151.75,15.933333333333334,168.43333333333334,303.5
65802629.0,65802670.0,trip,trip,elm,welst,1.5,7.5,11.25,155.75,15.933333333333334,182.93333333333334,311.5
65802629.0,65802671.0,trip,trip,elm,elm,0.1,0.5,0.75,166.75,15.933333333333334,183.43333333333334,333.5
65802630.0,65802631.0,trip,trip,welst,welst,0.1,0.5,0.75,1.25,18.433333333333334,20.433333333333334,2.5
65802630.0,65802632.0,trip,trip,welst,elm,1.5,7.5,11.25,5.25,18.433333333333334,34.93333333333334,10.5
65802630.0,65802633.0,trip,trip,welst,welst,0.1,0.5,0.75,16.25,18.433333333333334,35.43333333333334,32.5
65802630.0,65802634.0,trip,trip,welst,elm,1.5,7.5,11.25,20.25,18.433333333333334,49.93333333333334,40.5
65802630.0,65802635.0,trip,trip,welst,welst,0.1,0.5,0.75,31.25,18.433333333333334,50.43333333333334,62.5
65802630.0,65802636.0,trip,trip,welst,elm,1.5,7.5,11.25,35.25,18.433333333333334,64.93333333333334,70.5
65802630.0,65802637.0,trip,trip,welst,welst,0.1,0.5,0.75,46.25,18.433333333333334,65.43333333333334,92.5
65802630.0,65802657.0,trip,trip,welst,elm,1.5,7.5,11.25,50.25,18.433333333333334,79.93333333333334,100.5
65802630.0,65802658.0,trip,trip,welst,welst,0.1,0.5,0.75,61.25,18.433333333333334,80.43333333333334,122.5
65802630.0,65802659.0,trip,trip,welst,elm,1.5,7.5,11.25,65.25,18.433333333333334,94.93333333333334,130.5
